,,MILK,,,,,EGGS,,,,,RED MEAT,,,,,POULTRY,,,,,STARCHY VEGETABLES,,,,,FISH & SEAFOOD,,,,,VEGETABLES,,,,,FRUIT,,,,,LEGUMES & PULSES,,,,,WHOLE GRAINS,,,,,NUTS,,,,,,
,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=278328832,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=1286927044,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=619456874,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=1250427895,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=651659921,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=504955516,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=305498588,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=254233001,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=705662649,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=1256257963,,,,,https://docs.google.com/spreadsheets/d/1fOAVtnC9Lamg3OwHV32IVsY-Ddum88g-3HALPe4BcHk/edit#gid=171821835,,,,,,
TOTAL,,kg/per person/year,% per person,total pop,,,,% per person,total pop,,,,% per person,total pop,,,,% per person,total pop,,,,% per person,total pop,,,2399.26,% per person,total pop,,,13703.7,% per person,total pop,,,11913.58,% per person,total pop,,,1268.85,% per person,total pop,,,kg/per person/year,% per person,total pop,,,,% per person,total pop,,,,population
,ALL FOODS,16764,100.00%,"493,283",100.00%,,1033.45,100.00%,"66,472",100.00%,,4105.21,100.00%,"186,964",100.00%,,2504.81,100.00%,"103,094",100.00%,,10362.06,100.00%,"380,712",100.00%,,2399.26,100.00%,"131,395",100.00%,,13703.7,100.00%,"939,693",100.00%,,11913.58,100.00%,"498,571",100.00%,,1268.85,100.00%,"67,654",100.00%,,21353.39,100.00%,"1,073,668",100.00%,,275.41,100.00%,"14,534",100.00%,,,
SUB SAHARAN AFRICA,17829,1550,9.25%,19132,3.88%,,61.53,5.95%,1080,1.62%,,442.12,10.77%,5353,2.86%,,303.03,12.10%,3303,3.20%,,4798.35,46.31%,91789,24.11%,,477.3,19.89%,5694,4.33%,,1642.9,11.99%,28930,3.08%,,2628.14,22.06%,35977,7.22%,,558.59,44.02%,9499,14.04%,,5340.06,25.01%,80126,7.46%,,27.04,9.82%,447,3.07%,,,"643,782,928"
average kg / y for region,,38.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% breakdown,100.00%,8.70%,,,,,0.35%,,,,,2.48%,,,,,1.70%,,,,,26.91%,,,,,2.68%,,,,,9.21%,,,,,14.74%,,,,,3.13%,,,,,29.95%,,,,,0.15%,,,,,,
Angola,,12.3,,149,,,0.67,,8,,,11.93,,145,,,11.76,,143,,,248.22,,3010,,,20.22,,245,,,26.31,,319,,,90.34,,1096,,,12.58,,153,,,95.72,,1161,,,0.08,,1,,,,"12,127,071"
Benin,,8.4,,66,,,1.02,,8,,,5.72,,45,,,9.95,,78,,,277.03,,2178,,,17.6,,138,,,60.21,,473,,,49.62,,390,,,19.42,,153,,,148.59,,1168,,,4.85,,38,,,,"7,862,944"
Botswana,,117.74,,193,,,1.5,,2,,,21.15,,35,,,3.93,,6,,,54.29,,89,,,3.8,,6,,,43.4,,71,,,66.11,,108,,,4.1,,7,,,120.6,,198,,,0.09,,0,,,,"1,639,833"
Burkina Faso,,29.79,,414,,,2.4,,33,,,10.81,,150,,,2.41,,34,,,5.2,,72,,,7.06,,98,,,15,,209,,,6.4,,89,,,33.03,,459,,,161.46,,2245,,,0.29,,4,,,,"13,902,972"
Burundi,,,,0,,,,,0,,,,,0,,,,,0,,,0,,0,,,0,,0,,,,,0,,,,,0,,,0,,0,,,0,,0,,,0,,0,,,,"8,090,068"
Cameroon,,15.27,,265,,,0.35,,6,,,8.92,,155,,,3.19,,55,,,156.27,,2710,,,18.06,,313,,,121.15,,2101,,,112.25,,1946,,,33.4,,579,,,139.62,,2421,,,2.05,,36,,,,"17,340,702"
Cape Verde,,115.64,,49,,,4.82,,2,,,,,0,,,17.5,,7,,,,,0,,,11.1,,5,,,69.48,,29,,,80.18,,34,,,13.28,,6,,,159.95,,67,,,0.27,,0,,,,"420,979"
Central African Republic,,13.53,,58,,,0.49,,2,,,33.16,,143,,,2.02,,9,,,265.27,,1142,,,7.73,,33,,,18.47,,79,,,48.24,,208,,,8.9,,38,,,24.03,,103,,,0.01,,0,,,,"4,303,356"
Chad,,20.63,,205,,,0.34,,3,,,10.88,,108,,,0.45,,4,,,57.5,,572,,,7.18,,71,,,6.28,,62,,,8.51,,85,,,17.4,,173,,,125.21,,1245,,,0,,0,,,,"9,944,201"
Congo  ,,10.69,,40,,,0.56,,2,,,13.92,,52,,,24.54,,91,,,270.35,,1001,,,29.34,,109,,,31.27,,116,,,65.21,,241,,,5.67,,21,,,85.83,,318,,,0.01,,0,,,,"3,702,314"
C̫te d'Ivoire,,6.36,,112,,,2.05,,36,,,8.5,,150,,,1.8,,32,,,297.07,,5245,,,17.97,,317,,,36.29,,641,,,77,,1359,,,5.64,,100,,,149.19,,2634,,,2.78,,49,,,,"17,654,843"
Djibouti,,59.81,,29,,,1.1,,1,,,12.65,,6,,,3.24,,2,,,16.05,,8,,,3.69,,2,,,84.26,,41,,,44.61,,22,,,13.18,,6,,,173.68,,85,,,0.01,,0,,,,"486,530"
Equatorial Guinea,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,0,,0,,,,,0,,,,,0,,,0,,0,,,0,,0,,,0,,0,,,,"540,109"
Eritrea,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,0,,0,,,,,0,,,,,0,,,0,,0,,,0,,0,,,0,,0,,,,"4,786,994"
Ethiopia,,44.14,,3301,,,0.43,,32,,,6.39,,478,,,0.69,,52,,,73.35,,5485,,,0.44,,33,,,13.35,,998,,,7.13,,533,,,20,,1496,,,163.33,,12213,,,0.47,,35,,,,"74,777,981"
Gabon,,30.16,,43,,,0.96,,1,,,27.41,,39,,,29.64,,42,,,160.3,,228,,,30.94,,44,,,32.86,,47,,,152.32,,217,,,13.6,,19,,,127,,181,,,0.04,,0,,,,"1,424,906"
The Gambia,,45.71,,75,,,1.41,,2,,,4.68,,8,,,3.79,,6,,,6.53,,11,,,27.53,,45,,,17.26,,28,,,8.63,,14,,,17.93,,29,,,139.4,,229,,,0.76,,1,,,,"1,641,564"
Ghana,,9.08,,203,,,1.2,,27,,,6.2,,139,,,9.06,,203,,,443.56,,9940,,,25.51,,572,,,28.67,,642,,,196.19,,4397,,,8.14,,182,,,87.66,,1964,,,0.77,,17,,,,"22,409,572"
Guinea,,20.62,,200,,,1.86,,18,,,10.39,,101,,,2.2,,21,,,133.86,,1297,,,10.09,,98,,,49.99,,484,,,86.68,,840,,,10.86,,105,,,207.6,,2012,,,0.02,,0,,,,"9,690,222"
Guinea-Bissau,,19.88,,29,,,0.81,,1,,,13.84,,20,,,2.2,,3,,,62.39,,90,,,1.3,,2,,,18.45,,27,,,52.1,,75,,,4.52,,7,,,159.09,,229,,,3.36,,5,,,,"1,442,029"
Kenya,,94.86,,3292,,,1.33,,46,,,14.96,,519,,,0.61,,21,,,66.41,,2305,,,3.98,,138,,,39.95,,1387,,,54.79,,1902,,,17.14,,595,,,139.72,,4849,,,0.59,,20,,,,"34,707,817"
Lesotho,,25.35,,51,,,0.93,,2,,,20.77,,42,,,7.84,,16,,,56.74,,115,,,1.84,,4,,,26.04,,53,,,28.24,,57,,,4.83,,10,,,172.48,,349,,,0.02,,0,,,,"2,022,331"
Liberia,,3.04,,9,,,1.21,,4,,,7.36,,22,,,14.69,,45,,,118,,359,,,5.88,,18,,,24.03,,73,,,43.48,,132,,,2.66,,8,,,126.97,,386,,,0.56,,2,,,,"3,042,004"
Madagascar,,24.84,,462,,,0.65,,12,,,10.24,,190,,,3.05,,57,,,119.14,,2215,,,5.29,,98,,,15.93,,296,,,45.74,,851,,,1.31,,24,,,178.75,,3324,,,0.12,,2,,,,"18,595,469"
Malawi,,7.98,,104,,,1.13,,15,,,9.34,,122,,,3.35,,44,,,142.04,,1848,,,9.5,,124,,,54.23,,706,,,62.32,,811,,,29.2,,380,,,139,,1809,,,0.11,,1,,,,"13,013,926"
Mali,,98.68,,1156,,,0.71,,8,,,18.34,,215,,,2.47,,29,,,28.89,,338,,,9.34,,109,,,90.32,,1058,,,28.7,,336,,,13.07,,153,,,173.1,,2028,,,3.14,,37,,,,"11,716,829"
Mauritania,,160.82,,511,,,2.32,,7,,,25.92,,82,,,5.14,,16,,,9.63,,31,,,9.16,,29,,,36.35,,115,,,11.34,,36,,,9.79,,31,,,200.83,,638,,,0,,0,,,,"3,177,388"
Mauritius,,117.27,,146,,,6.4,,8,,,13.18,,16,,,39.59,,49,,,34.25,,42,,,23.07,,29,,,72.69,,90,,,66.93,,83,,,11.98,,15,,,173.7,,216,,,0.35,,0,,,,"1,240,827"
Mozambique,,4.79,,94,,,1.95,,38,,,5.84,,115,,,3.8,,75,,,275.91,,5432,,,11.46,,226,,,28,,551,,,26.04,,513,,,9.53,,188,,,98.95,,1948,,,2.3,,45,,,,"19,686,505"
Namibia,,73.05,,149,,,1.36,,3,,,21.2,,43,,,9.91,,20,,,126.88,,259,,,11.56,,24,,,26.87,,55,,,72.82,,149,,,8.59,,18,,,114.02,,233,,,0.1,,0,,,,"2,044,147"
Niger,,58.92,,738,,,0.24,,3,,,7.56,,95,,,1.11,,14,,,22.73,,285,,,2.03,,25,,,106.52,,1334,,,28.46,,356,,,51.42,,644,,,96.08,,1203,,,0,,0,,,,"12,525,094"
Nigeria,,7.91,,1043,,,2.49,,328,,,6.43,,848,,,1.08,,142,,,276.07,,36403,,,9.12,,1203,,,78.9,,10404,,,56.94,,7508,,,16.53,,2180,,,127.53,,16816,,,0.99,,131,,,,"131,859,731"
Rwanda,,7.23,,63,,,0.39,,3,,,2.66,,23,,,1.28,,11,,,290.13,,2509,,,7.66,,66,,,39.46,,341,,,312.48,,2702,,,42.58,,368,,,46.45,,402,,,0,,0,,,,"8,648,248"
Sao Tome and Principe,,22.58,,4,,,0.69,,0,,,1.23,,0,,,9.66,,2,,,47.23,,9,,,28.03,,5,,,10.53,,2,,,222.3,,43,,,4.25,,1,,,96.75,,19,,,0.01,,0,,,,"193,413"
Senegal,,16.86,,202,,,1.65,,20,,,5.85,,70,,,4.46,,53,,,29.01,,348,,,18.09,,217,,,69.37,,832,,,21.65,,260,,,9.21,,110,,,204.24,,2448,,,0.49,,6,,,,"11,987,121"
Sierra Leone,,7,,42,,,1.41,,8,,,1.46,,9,,,4.14,,25,,,201.67,,1211,,,26.3,,158,,,47.81,,287,,,37.92,,228,,,12.86,,77,,,179.02,,1075,,,1.01,,6,,,,"6,005,250"
Somalia,,,,0,,,,,0,,,,,0,,,,,0,,,0,,0,,,0,,0,,,,,0,,,0,,0,,,0,,0,,,0,,0,,,0,,0,,,,"8,863,338"
South Africa,,55.75,,2463,,,6.61,,292,,,16.73,,739,,,38.57,,1704,,,32.43,,1433,,,5.97,,264,,,41.28,,1824,,,38,,1679,,,5.13,,227,,,180.46,,7974,,,0.14,,6,,,,"44,187,637"
Swaziland / Eswatini,,56.6,,65,,,1.68,,2,,,19.72,,23,,,6.9,,8,,,66.62,,76,,,3.88,,4,,,27.37,,31,,,88.22,,101,,,6.72,,8,,,154.8,,178,,,1.11,,1,,,,"1,148,000"
Tanzania,,40.29,,1509,,,0.35,,13,,,,,0,,,,,0,,,0,,0,,,6.8,,255,,,46.11,,1727,,,77.38,,2898,,,0,,0,,,0,,0,,,0,,0,,,,"37,445,392"
Togo,,7.96,,44,,,0.95,,5,,,1.42,,8,,,7.25,,40,,,188.44,,1046,,,11.73,,65,,,19.26,,107,,,9.55,,53,,,18.22,,101,,,144.09,,800,,,0.05,,0,,,,"5,548,702"
Uganda,,37.27,,1051,,,0.88,,25,,,6.08,,171,,,1.61,,45,,,50.05,,1411,,,11.27,,318,,,28.82,,813,,,117.77,,3321,,,20.58,,580,,,67.66,,1908,,,0,,0,,,,"28,195,754"
Zambia,,9.71,,112,,,2.42,,28,,,10.78,,124,,,3.32,,38,,,69.63,,801,,,12.05,,139,,,24.67,,284,,,10.23,,118,,,16.93,,195,,,137.29,,1579,,,0,,0,,,,"11,502,010"
Zimbabwe,,31.9,,390,,,1.81,,22,,,8.5,,104,,,4.83,,59,,,19.21,,235,,,3.73,,46,,,15.69,,192,,,15.32,,187,,,4.41,,54,,,120.21,,1471,,,0.09,,1,,,,"12,236,805"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,8829,1137.38,6.78%,25613,5.19%,,101.48,9.82%,2036,3.06%,,210.45,5.13%,4119,2.20%,,363.47,14.51%,6662,6.46%,,468.51,4.52%,13238,3.48%,,196.06,8.17%,4503,3.43%,,1938.96,14.15%,47656,5.07%,,1532.3,12.86%,35632,7.15%,,124.86,9.84%,2736,4.04%,,2711.81,12.70%,74635,6.95%,,43.52,15.80%,1236,8.51%,,,"389,455,861"
average kg/y for region,,71.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of all foods,100.00%,12.88%,,,,,1.15%,,,,,2.38%,,,,,4.12%,,,,,5.31%,,,,,2.22%,,,,,21.96%,,,,,17.36%,,,,,1.41%,,,,,30.72%,,,,,0.49%,,,,,,
Algeria,,141.53,,4661,,,8.43,,278,,,4.64,,153,,,6.98,,230,,,67.1,,2210,,,3.86,,127,,,186.08,,6128,,,114.19,,3760,,,7.89,,260,,,218.3,,7189,,,1.54,,51,,,,"32,930,091"
Morocco,,54.68,,1818,,,6.79,,226,,,7.07,,235,,,20.26,,673,,,41.26,,1372,,,19.47,,647,,,102.05,,3392,,,85.31,,2836,,,7.35,,244,,,263.94,,8774,,,3.69,,123,,,,"33,241,259"
Sudan,,155.2,,6400,,,0.74,,31,,,19.55,,806,,,1.6,,66,,,20.47,,844,,,1.03,,42,,,84.49,,3484,,,78.96,,3256,,,14.06,,580,,,137.17,,5656,,,0,,0,,,,"41,236,378"
Tunisia,,114.47,,1165,,,7.79,,79,,,11.05,,112,,,17.34,,176,,,31.38,,319,,,13.16,,134,,,272.58,,2774,,,90.59,,922,,,8.79,,89,,,210.05,,2137,,,5.68,,58,,,,"10,175,014"
Libya,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,0,,0,,,,,0,,,,,0,,,0,,0,,,0,,0,,,0,,0,,,,"5,900,754"
Egypt,,41.2,,3250,,,3.45,,272,,,13.38,,1056,,,17.38,,1371,,,35.27,,2782,,,23.69,,1869,,,159.33,,12569,,,102.6,,8094,,,5.81,,458,,,253.45,,19994,,,0.38,,30,,,,"78,887,007"
Iran,,53.8,,3695,,,7.38,,507,,,9.9,,680,,,27.24,,1871,,,56.26,,3864,,,11.73,,806,,,187.98,,12912,,,133.15,,9146,,,7.49,,514,,,196.58,,13503,,,12.12,,833,,,,"68,688,433"
Iraq,,15,,402,,,9.44,,253,,,4.73,,127,,,9.44,,253,,,18.14,,486,,,3.37,,90,,,37.53,,1005,,,45.98,,1231,,,4.49,,120,,,187.26,,5015,,,1.09,,29,,,,"26,783,383"
Israel,,192.4,,1222,,,9.99,,63,,,30.55,,194,,,67.54,,429,,,35.1,,223,,,25.92,,165,,,156.24,,992,,,118.83,,755,,,8.03,,51,,,144.86,,920,,,3.88,,25,,,,"6,352,117"
Jordan,,41.8,,247,,,3.28,,19,,,9.58,,57,,,24.75,,146,,,19.05,,113,,,5.87,,35,,,104.27,,616,,,57.5,,340,,,7.99,,47,,,140.78,,832,,,1.46,,9,,,,"5,906,760"
Kuwait,,47.9,,116,,,18.31,,44,,,22.1,,53,,,47.97,,116,,,37.53,,91,,,11.48,,28,,,178.82,,432,,,108.81,,263,,,6.44,,16,,,157.72,,381,,,1.99,,5,,,,"2,418,393"
Lebanon,,62.5,,242,,,2.13,,8,,,12.16,,47,,,17.83,,69,,,43.18,,167,,,8.73,,34,,,129.43,,501,,,106.28,,412,,,7.65,,30,,,141.9,,550,,,6.85,,27,,,,"3,874,050"
Oman,,108.3,,336,,,8.15,,25,,,21.55,,67,,,20.63,,64,,,24.47,,76,,,28.54,,89,,,154.59,,480,,,229.22,,711,,,4.32,,13,,,131.83,,409,,,0.68,,2,,,,"3,102,229"
Saudi Arabia,,64,,1729,,,6.56,,177,,,10.45,,282,,,35,,946,,,16.36,,442,,,11.33,,306,,,62.31,,1684,,,91.52,,2473,,,6,,162,,,189.55,,5122,,,1.26,,34,,,,"27,019,731"
Syria,,0,,0,,,0,,0,,,,,0,,,0,,0,,,0,,0,,,0,,0,,,,,0,,,,,0,,,0,,0,,,0,,0,,,0,,0,,,,"18,881,361"
UAE,,33.2,,86,,,7.48,,19,,,25.12,,65,,,43.04,,112,,,12.9,,34,,,24.71,,64,,,103.82,,270,,,116.72,,304,,,24.51,,64,,,164.84,,429,,,2.62,,7,,,,"2,602,713"
Yemen,,11.4,,245,,,1.56,,33,,,8.62,,185,,,6.47,,139,,,10.04,,215,,,3.17,,68,,,19.44,,417,,,52.64,,1129,,,4.04,,87,,,173.58,,3724,,,0.28,,6,,,,"21,456,188"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,1868,280,1.67%,73764,14.95%,,11.44,1.11%,4234,6.37%,,27.7,0.67%,4228,2.26%,,10.89,0.43%,3449,3.35%,,188.42,1.82%,39213,10.30%,,35.76,1.49%,8445,6.43%,,263.82,1.93%,95303,10.14%,,170.2,1.43%,68820,13.80%,,45.05,3.55%,19550,28.90%,,830.59,3.89%,224725,20.93%,,4.45,1.62%,1990,13.69%,,,"1,310,898,890"
average kg/y for region,,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of all foods,,14.99%,,,,,0.61%,,,,,1.48%,,,,,0.58%,,,,,10.08%,,,,,1.91%,,,,,14.12%,,,,,9.11%,,,,,2.41%,,,,,44.46%,,,,,0.24%,,,,,,
Bangladesh,,12.3,,264,,,2.85,,61,,,2.7,,58,,,1.59,,34,,,53.27,,1143,,,24.31,,522,,,35.09,,753,,,23.33,,501,,,8.12,,174,,,279.09,,5988,,,0.85,,18,,,,"21,456,188"
India,,38.2,,41842,,,3.25,,3560,,,1.79,,1961,,,2.32,,2541,,,30.1,,32970,,,6.9,,7558,,,79.86,,87475,,,56.35,,61723,,,16.13,,17668,,,171.14,,187459,,,1.67,,1829,,,,"1,095,351,995"
Nepal,,46.5,,1315,,,1.98,,56,,,11.92,,337,,,2.06,,58,,,89.57,,2534,,,2.83,,80,,,128.04,,3622,,,61.17,,1730,,,12.66,,358,,,231.15,,6539,,,1.29,,36,,,,"28,287,147"
Pakistan,,183,,30342,,,3.36,,557,,,11.29,,1872,,,4.92,,816,,,15.48,,2567,,,1.72,,285,,,20.83,,3454,,,29.35,,4866,,,8.14,,1350,,,149.21,,24740,,,0.64,,106,,,,"165,803,560"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia,37009,10666.79,63.63%,204056,41.37%,,508.82,49.24%,11478,17.27%,,2283.91,55.63%,47752,25.54%,,923.35,36.86%,21496,20.85%,,3123.16,30.14%,69352,18.22%,,892.41,37.20%,16803,12.79%,,6763.38,49.35%,135660,14.44%,,4719.97,39.62%,99762,20.01%,,197.89,15.60%,5184,7.66%,,6796.3,31.83%,151597,14.12%,,133.27,48.39%,3081,21.20%,,,"1,046,254,720"
average kg/y for region,,217.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
% of all foods,,28.82%,,,,,1.37%,,,,,6.17%,,,,,2.49%,,,,,8.44%,,,,,2.41%,,,,,18.27%,,,,,12.75%,,,,,0.53%,,,,,18.36%,,,,,0.36%,,,,,,
Albania,,303.72,,1088,,,14.66,,53,,,29.63,,106,,,9.48,,34,,,47.75,,171,,,5.36,,19,,,296.86,,1063,,,142,,509,,,6.23,,22,,,150.44,,539,,,4.38,,16,,,,"3,581,655"
Austria,,258.09,,2115,,,14.69,,120,,,68.08,,558,,,18.51,,152,,,57.14,,468,,,14.09,,115,,,95.21,,780,,,154.11,,1263,,,4.65,,38,,,114.34,,937,,,4.78,,39,,,,"8,192,880"
Belarus,,133.73,,1376,,,14.71,,151,,,55.18,,568,,,28.84,,297,,,182.43,,1878,,,16.28,,168,,,170.84,,1758,,,71.8,,739,,,1.17,,12,,,109.95,,1132,,,2.61,,27,,,,"10,293,011"
Belgium,,236.19,,2451,,,13.18,,137,,,43.2,,448,,,11.51,,119,,,85.91,,892,,,23.01,,239,,,138.49,,1437,,,71.37,,741,,,3.09,,32,,,125.5,,1303,,,2.66,,28,,,,"10,379,067"
Bosnia and Herzegovina,,174.03,,783,,,5.11,,23,,,23.11,,104,,,19.76,,89,,,86.9,,391,,,4.89,,22,,,230.86,,1039,,,106.76,,480,,,8.38,,38,,,169.23,,761,,,1.77,,8,,,,"4,498,976"
